"ldr", "temp1", "temp2", "heater", "humidity1", "humidity2", "pump"
"1","384","33","28","0","21","98","0"
"2","936","31","23","0","47","45","0"
"3","218","40","22","0","29","77","0"
"4","796","37","29","0","53","74","0"
"5","873","33","30","0","51","95","1"
"6","199","35","24","1","18","64","0"
"7","998","37","26","1","34","80","1"
"8","202","34","20","0","55","74","1"
"9","117","35","20","0","14","74","1"
"10","390","35","28","0","51","55","1"
"11","778","32","27","1","49","70","1"
"12","46","33","28","1","29","40","1"
"13","219","30","30","0","26","54","0"
"14","851","33","20","0","13","64","1"
"15","627","35","23","1","48","97","1"
"16","762","31","30","0","16","45","0"
"17","765","40","21","0","26","98","0"
"18","55","39","28","0","55","57","0"
"19","756","34","20","1","59","67","0"
"20","169","34","21","0","16","91","1"
"21","851","32","29","1","14","86","1"
"22","303","33","25","1","19","65","1"
"23","357","38","20","1","38","53","0"
"24","978","35","27","0","9","42","0"
"25","347","31","23","0","20","98","1"
"26","884","37","23","1","6","71","0"
"27","369","36","24","0","34","88","0"
"28","55","36","28","0","22","100","1"
"29","609","31","23","0","36","90","0"
"30","385","38","27","1","21","91","0"
"31","175","38","25","0","37","93","1"
"32","738","32","29","0","26","55","0"
"33","391","35","25","1","34","71","1"
"34","805","40","28","0","60","46","1"
"35","293","35","27","0","48","92","1"
"36","177","40","30","0","6","51","0"
"37","634","38","20","0","47","60","1"
"38","992","38","28","1","57","53","1"
"39","622","33","28","1","15","83","0"
"40","330","36","29","0","60","67","1"
"41","917","36","29","0","41","47","1"
"42","922","34","25","0","36","64","0"
"43","276","39","28","0","22","59","1"
"44","95","33","26","0","54","99","1"
"45","22","36","30","1","41","61","0"
"46","738","34","27","1","47","68","0"
"47","896","39","22","0","52","66","0"
"48","659","38","22","1","25","52","1"
"49","295","31","22","1","56","98","0"
"50","853","34","24","0","47","48","0"
"51","202","33","29","0","48","55","1"
"52","840","38","29","0","43","81","0"
"53","307","36","30","0","50","55","0"
"54","982","39","26","0","29","43","0"
"55","66","38","28","1","48","45","1"
"56","122","37","24","0","36","63","0"
"57","57","30","29","1","30","88","1"
"58","690","36","26","1","49","68","0"
"59","859","31","22","1","12","66","0"
"60","188","37","27","0","14","60","1"
"61","621","34","23","0","8","77","1"
"62","685","38","21","0","9","64","0"
"63","20","31","24","1","18","88","0"
"64","931","40","29","0","22","99","0"
"65","997","40","29","1","42","62","0"
"66","285","33","24","1","42","44","1"
"67","64","30","23","0","14","62","0"
"68","601","40","22","1","19","85","1"
"69","932","30","25","0","26","88","0"
"70","646","35","30","0","12","99","0"
"71","279","37","22","0","59","96","0"
"72","672","31","25","0","29","41","0"
"73","246","40","25","1","12","98","0"
"74","630","38","25","1","59","74","0"
"75","113","36","30","1","26","46","0"
"76","247","35","28","1","23","49","1"
"77","320","38","24","1","43","97","0"
"78","298","30","25","1","18","76","1"
"79","701","37","28","1","37","70","0"
"80","679","32","22","0","19","59","1"
"81","638","34","25","0","58","78","0"
"82","93","37","30","1","32","88","1"
"83","42","30","24","0","28","86","1"
"84","721","40","28","1","34","62","0"
"85","106","34","20","0","24","57","1"
"86","667","37","21","0","25","87","1"
"87","977","40","21","0","37","79","1"
"88","618","34","21","0","23","93","1"
"89","632","30","27","0","8","87","1"
"90","956","37","28","0","23","60","0"
"91","722","33","20","0","16","95","1"
"92","287","38","23","0","25","96","0"
"93","647","39","24","1","53","95","0"
